"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3439),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2807, 0.2784, 0.2816],
          [0.2791, 0.2788, 0.2794,  ..., 0.2803, 0.2803, 0.2787],
          [0.2789, 0.2794, 0.2796,  ..., 0.2816, 0.2792, 0.2803],
          ...,
          [0.2804, 0.2803, 0.2801,  ..., 0.2793, 0.2769, 0.2854],
          [0.2778, 0.2801, 0.2798,  ..., 0.2777, 0.2691, 0.2854],
          [0.2836, 0.2808, 0.2810,  ..., 0.2854, 0.2900, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3666),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2789,  ..., 0.2811, 0.2793, 0.2799],
          [0.2788, 0.2789, 0.2799,  ..., 0.2806, 0.2809, 0.2781],
          [0.2797, 0.2799, 0.2798,  ..., 0.2818, 0.2798, 0.2783],
          ...,
          [0.2786, 0.2810, 0.2816,  ..., 0.2801, 0.2777, 0.2827],
          [0.2753, 0.2799, 0.2812,  ..., 0.2779, 0.2692, 0.2843],
          [0.2805, 0.2802, 0.2823,  ..., 0.2847, 0.2897, 0.3060]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3486),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2805, 0.2782, 0.2818],
          [0.2790, 0.2789, 0.2797,  ..., 0.2805, 0.2804, 0.2785],
          [0.2792, 0.2796, 0.2796,  ..., 0.2814, 0.2792, 0.2791],
          ...,
          [0.2803, 0.2816, 0.2825,  ..., 0.2799, 0.2776, 0.2828],
          [0.2776, 0.2817, 0.2827,  ..., 0.2777, 0.2690, 0.2843],
          [0.2839, 0.2820, 0.2826,  ..., 0.2845, 0.2896, 0.3060]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3454),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2800, 0.2741, 0.2790],
          [0.2793, 0.2789, 0.2791,  ..., 0.2806, 0.2771, 0.2727],
          [0.2787, 0.2793, 0.2794,  ..., 0.2815, 0.2788, 0.2730],
          ...,
          [0.2805, 0.2778, 0.2773,  ..., 0.2791, 0.2767, 0.2815],
          [0.2782, 0.2786, 0.2773,  ..., 0.2770, 0.2683, 0.2827],
          [0.2844, 0.2806, 0.2800,  ..., 0.2825, 0.2879, 0.3044]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0060, grad_fn=<MseLossBackward0>)",tensor(0.4151),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2796, 0.2766, 0.2865],
          [0.2789, 0.2790, 0.2799,  ..., 0.2804, 0.2796, 0.2783],
          [0.2798, 0.2802, 0.2797,  ..., 0.2771, 0.2787, 0.2742],
          ...,
          [0.2802, 0.2787, 0.2782,  ..., 0.2793, 0.2780, 0.2708],
          [0.2775, 0.2786, 0.2776,  ..., 0.2787, 0.2714, 0.2709],
          [0.2838, 0.2801, 0.2792,  ..., 0.2802, 0.2846, 0.2921]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3409),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2761, 0.2827],
          [0.2793, 0.2789, 0.2793,  ..., 0.2802, 0.2786, 0.2780],
          [0.2789, 0.2794, 0.2795,  ..., 0.2813, 0.2787, 0.2801],
          ...,
          [0.2803, 0.2786, 0.2781,  ..., 0.2792, 0.2772, 0.2793],
          [0.2775, 0.2787, 0.2778,  ..., 0.2773, 0.2686, 0.2803],
          [0.2838, 0.2799, 0.2788,  ..., 0.2818, 0.2870, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3813),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2793, 0.2795,  ..., 0.2809, 0.2789, 0.2802],
          [0.2788, 0.2800, 0.2808,  ..., 0.2807, 0.2809, 0.2779],
          [0.2796, 0.2802, 0.2806,  ..., 0.2816, 0.2795, 0.2787],
          ...,
          [0.2804, 0.2792, 0.2790,  ..., 0.2797, 0.2774, 0.2849],
          [0.2781, 0.2792, 0.2785,  ..., 0.2782, 0.2693, 0.2847],
          [0.2839, 0.2801, 0.2794,  ..., 0.2859, 0.2900, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3780),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2796, 0.2764, 0.2827],
          [0.2792, 0.2789, 0.2794,  ..., 0.2799, 0.2788, 0.2784],
          [0.2790, 0.2793, 0.2797,  ..., 0.2814, 0.2789, 0.2794],
          ...,
          [0.2806, 0.2781, 0.2778,  ..., 0.2793, 0.2773, 0.2858],
          [0.2790, 0.2784, 0.2770,  ..., 0.2776, 0.2695, 0.2886],
          [0.2838, 0.2790, 0.2778,  ..., 0.2881, 0.2927, 0.3107]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.3918),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2795, 0.2763, 0.2827],
          [0.2793, 0.2791, 0.2800,  ..., 0.2800, 0.2788, 0.2781],
          [0.2798, 0.2803, 0.2803,  ..., 0.2813, 0.2788, 0.2788],
          ...,
          [0.2805, 0.2783, 0.2776,  ..., 0.2794, 0.2775, 0.2793],
          [0.2784, 0.2787, 0.2773,  ..., 0.2777, 0.2689, 0.2802],
          [0.2839, 0.2793, 0.2777,  ..., 0.2823, 0.2873, 0.3018]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3526),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2795, 0.2764, 0.2855],
          [0.2790, 0.2789, 0.2793,  ..., 0.2788, 0.2777, 0.2793],
          [0.2788, 0.2793, 0.2797,  ..., 0.2802, 0.2784, 0.2803],
          ...,
          [0.2805, 0.2785, 0.2781,  ..., 0.2793, 0.2770, 0.2860],
          [0.2788, 0.2785, 0.2772,  ..., 0.2776, 0.2690, 0.2864],
          [0.2839, 0.2792, 0.2780,  ..., 0.2859, 0.2904, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
