"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3456),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2809, 0.2790, 0.2810],
          [0.2790, 0.2788, 0.2795,  ..., 0.2805, 0.2808, 0.2786],
          [0.2790, 0.2794, 0.2797,  ..., 0.2816, 0.2794, 0.2800],
          ...,
          [0.2799, 0.2802, 0.2797,  ..., 0.2794, 0.2771, 0.2851],
          [0.2773, 0.2799, 0.2793,  ..., 0.2780, 0.2692, 0.2845],
          [0.2836, 0.2811, 0.2814,  ..., 0.2852, 0.2897, 0.3062]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0055, grad_fn=<MseLossBackward0>)",tensor(0.3693),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2789,  ..., 0.2811, 0.2794, 0.2799],
          [0.2788, 0.2788, 0.2799,  ..., 0.2806, 0.2809, 0.2780],
          [0.2797, 0.2799, 0.2798,  ..., 0.2818, 0.2798, 0.2780],
          ...,
          [0.2784, 0.2810, 0.2815,  ..., 0.2801, 0.2778, 0.2825],
          [0.2751, 0.2797, 0.2810,  ..., 0.2784, 0.2694, 0.2832],
          [0.2800, 0.2799, 0.2821,  ..., 0.2848, 0.2892, 0.3047]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.3503),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2808, 0.2787, 0.2815],
          [0.2790, 0.2789, 0.2798,  ..., 0.2807, 0.2808, 0.2785],
          [0.2793, 0.2796, 0.2797,  ..., 0.2815, 0.2793, 0.2790],
          ...,
          [0.2803, 0.2816, 0.2825,  ..., 0.2799, 0.2777, 0.2823],
          [0.2776, 0.2816, 0.2827,  ..., 0.2780, 0.2691, 0.2837],
          [0.2839, 0.2820, 0.2826,  ..., 0.2845, 0.2893, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3473),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2799, 0.2741, 0.2791],
          [0.2793, 0.2789, 0.2792,  ..., 0.2805, 0.2772, 0.2728],
          [0.2788, 0.2794, 0.2794,  ..., 0.2814, 0.2788, 0.2732],
          ...,
          [0.2806, 0.2779, 0.2775,  ..., 0.2792, 0.2769, 0.2813],
          [0.2783, 0.2787, 0.2775,  ..., 0.2771, 0.2683, 0.2826],
          [0.2845, 0.2803, 0.2792,  ..., 0.2825, 0.2879, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.4194),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2810, 0.2798, 0.2873],
          [0.2789, 0.2790, 0.2798,  ..., 0.2817, 0.2829, 0.2796],
          [0.2798, 0.2803, 0.2796,  ..., 0.2761, 0.2787, 0.2750],
          ...,
          [0.2804, 0.2786, 0.2783,  ..., 0.2792, 0.2779, 0.2702],
          [0.2777, 0.2786, 0.2776,  ..., 0.2789, 0.2716, 0.2700],
          [0.2840, 0.2801, 0.2791,  ..., 0.2800, 0.2842, 0.2912]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3423),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2759, 0.2824],
          [0.2793, 0.2789, 0.2793,  ..., 0.2802, 0.2785, 0.2776],
          [0.2789, 0.2794, 0.2795,  ..., 0.2813, 0.2787, 0.2796],
          ...,
          [0.2803, 0.2786, 0.2782,  ..., 0.2793, 0.2773, 0.2790],
          [0.2776, 0.2788, 0.2779,  ..., 0.2773, 0.2687, 0.2801],
          [0.2839, 0.2799, 0.2789,  ..., 0.2817, 0.2870, 0.3017]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0041, grad_fn=<MseLossBackward0>)",tensor(0.3839),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2797, 0.2796,  ..., 0.2810, 0.2790, 0.2798],
          [0.2787, 0.2804, 0.2810,  ..., 0.2807, 0.2809, 0.2777],
          [0.2798, 0.2804, 0.2807,  ..., 0.2817, 0.2796, 0.2782],
          ...,
          [0.2804, 0.2795, 0.2794,  ..., 0.2798, 0.2775, 0.2848],
          [0.2780, 0.2795, 0.2790,  ..., 0.2787, 0.2696, 0.2838],
          [0.2839, 0.2803, 0.2798,  ..., 0.2860, 0.2897, 0.3055]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.3805),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2800, 0.2772, 0.2823],
          [0.2792, 0.2789, 0.2795,  ..., 0.2802, 0.2794, 0.2785],
          [0.2790, 0.2793, 0.2797,  ..., 0.2815, 0.2790, 0.2792],
          ...,
          [0.2806, 0.2785, 0.2785,  ..., 0.2798, 0.2776, 0.2860],
          [0.2791, 0.2788, 0.2777,  ..., 0.2781, 0.2695, 0.2876],
          [0.2838, 0.2791, 0.2781,  ..., 0.2877, 0.2921, 0.3096]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0058, grad_fn=<MseLossBackward0>)",tensor(0.3944),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2796, 0.2764, 0.2826],
          [0.2793, 0.2791, 0.2800,  ..., 0.2800, 0.2788, 0.2781],
          [0.2798, 0.2803, 0.2803,  ..., 0.2813, 0.2789, 0.2788],
          ...,
          [0.2805, 0.2786, 0.2780,  ..., 0.2793, 0.2775, 0.2780],
          [0.2784, 0.2790, 0.2779,  ..., 0.2774, 0.2690, 0.2784],
          [0.2839, 0.2794, 0.2780,  ..., 0.2813, 0.2864, 0.2999]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3546),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2785,  ..., 0.2796, 0.2766, 0.2849],
          [0.2789, 0.2792, 0.2794,  ..., 0.2791, 0.2782, 0.2792],
          [0.2791, 0.2796, 0.2798,  ..., 0.2804, 0.2785, 0.2803],
          ...,
          [0.2805, 0.2786, 0.2782,  ..., 0.2794, 0.2770, 0.2858],
          [0.2788, 0.2785, 0.2775,  ..., 0.2776, 0.2691, 0.2859],
          [0.2836, 0.2792, 0.2785,  ..., 0.2856, 0.2902, 0.3076]]]],
       grad_fn=<SigmoidBackward0>)"
