"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3396),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2800, 0.2772, 0.2822],
          [0.2791, 0.2788, 0.2793,  ..., 0.2799, 0.2793, 0.2787],
          [0.2789, 0.2794, 0.2795,  ..., 0.2815, 0.2790, 0.2806],
          ...,
          [0.2805, 0.2800, 0.2798,  ..., 0.2793, 0.2770, 0.2855],
          [0.2780, 0.2798, 0.2795,  ..., 0.2776, 0.2690, 0.2860],
          [0.2835, 0.2804, 0.2806,  ..., 0.2858, 0.2903, 0.3078]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3615),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2789,  ..., 0.2810, 0.2792, 0.2804],
          [0.2788, 0.2789, 0.2799,  ..., 0.2806, 0.2810, 0.2783],
          [0.2796, 0.2799, 0.2798,  ..., 0.2818, 0.2795, 0.2793],
          ...,
          [0.2789, 0.2811, 0.2817,  ..., 0.2802, 0.2780, 0.2818],
          [0.2758, 0.2803, 0.2815,  ..., 0.2780, 0.2692, 0.2833],
          [0.2813, 0.2807, 0.2825,  ..., 0.2842, 0.2891, 0.3049]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3453),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2801, 0.2774, 0.2822],
          [0.2790, 0.2789, 0.2796,  ..., 0.2802, 0.2796, 0.2785],
          [0.2791, 0.2795, 0.2796,  ..., 0.2814, 0.2791, 0.2794],
          ...,
          [0.2804, 0.2816, 0.2826,  ..., 0.2798, 0.2776, 0.2822],
          [0.2777, 0.2817, 0.2829,  ..., 0.2778, 0.2690, 0.2837],
          [0.2840, 0.2820, 0.2826,  ..., 0.2842, 0.2892, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3418),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2800, 0.2740, 0.2787],
          [0.2793, 0.2788, 0.2791,  ..., 0.2807, 0.2771, 0.2724],
          [0.2787, 0.2793, 0.2794,  ..., 0.2815, 0.2788, 0.2728],
          ...,
          [0.2804, 0.2780, 0.2773,  ..., 0.2791, 0.2767, 0.2818],
          [0.2781, 0.2787, 0.2774,  ..., 0.2770, 0.2683, 0.2831],
          [0.2843, 0.2809, 0.2805,  ..., 0.2827, 0.2881, 0.3048]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.4096),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2799, 0.2753, 0.2788],
          [0.2789, 0.2790, 0.2799,  ..., 0.2822, 0.2812, 0.2753],
          [0.2798, 0.2802, 0.2797,  ..., 0.2783, 0.2792, 0.2756],
          ...,
          [0.2801, 0.2786, 0.2782,  ..., 0.2792, 0.2777, 0.2695],
          [0.2774, 0.2786, 0.2776,  ..., 0.2792, 0.2713, 0.2703],
          [0.2836, 0.2800, 0.2793,  ..., 0.2814, 0.2849, 0.2920]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3386),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2760, 0.2829],
          [0.2793, 0.2789, 0.2793,  ..., 0.2800, 0.2785, 0.2781],
          [0.2789, 0.2794, 0.2794,  ..., 0.2813, 0.2786, 0.2801],
          ...,
          [0.2803, 0.2787, 0.2784,  ..., 0.2791, 0.2771, 0.2797],
          [0.2777, 0.2789, 0.2782,  ..., 0.2773, 0.2685, 0.2807],
          [0.2840, 0.2800, 0.2789,  ..., 0.2819, 0.2872, 0.3023]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3773),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2793, 0.2794,  ..., 0.2809, 0.2789, 0.2810],
          [0.2787, 0.2801, 0.2807,  ..., 0.2806, 0.2809, 0.2783],
          [0.2797, 0.2802, 0.2805,  ..., 0.2816, 0.2794, 0.2793],
          ...,
          [0.2805, 0.2789, 0.2787,  ..., 0.2796, 0.2772, 0.2850],
          [0.2784, 0.2790, 0.2782,  ..., 0.2781, 0.2692, 0.2847],
          [0.2839, 0.2798, 0.2789,  ..., 0.2858, 0.2899, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3721),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2764, 0.2839],
          [0.2792, 0.2789, 0.2793,  ..., 0.2795, 0.2785, 0.2789],
          [0.2789, 0.2793, 0.2796,  ..., 0.2808, 0.2787, 0.2799],
          ...,
          [0.2805, 0.2782, 0.2776,  ..., 0.2790, 0.2769, 0.2863],
          [0.2789, 0.2784, 0.2770,  ..., 0.2773, 0.2695, 0.2896],
          [0.2839, 0.2791, 0.2779,  ..., 0.2884, 0.2933, 0.3118]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3857),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2797, 0.2765, 0.2840],
          [0.2793, 0.2791, 0.2800,  ..., 0.2798, 0.2787, 0.2786],
          [0.2797, 0.2801, 0.2802,  ..., 0.2807, 0.2787, 0.2790],
          ...,
          [0.2805, 0.2783, 0.2779,  ..., 0.2796, 0.2777, 0.2780],
          [0.2788, 0.2787, 0.2775,  ..., 0.2774, 0.2689, 0.2792],
          [0.2839, 0.2791, 0.2778,  ..., 0.2815, 0.2867, 0.3007]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3477),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2792, 0.2760, 0.2865],
          [0.2791, 0.2789, 0.2793,  ..., 0.2782, 0.2768, 0.2795],
          [0.2788, 0.2793, 0.2797,  ..., 0.2799, 0.2782, 0.2803],
          ...,
          [0.2806, 0.2786, 0.2785,  ..., 0.2792, 0.2770, 0.2860],
          [0.2790, 0.2787, 0.2776,  ..., 0.2775, 0.2690, 0.2867],
          [0.2838, 0.2790, 0.2779,  ..., 0.2859, 0.2905, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
